Country,Governance (-2.5 to +2.5)
Ireland,0.978661597
Lithuania,0.927757382
Switzerland,1.191661119
Luxembourg,1.230695248
Iceland,1.381934285
Greece,0.131213710
Estonia,0.718465984
Italy,0.428431302
Belgium,0.543469667
Spain,0.437478542
Hungary,0.843145311
Poland,0.516105413
Slovenia,0.710935533
Germany,0.684574544
Finland,1.005103469
France,0.324910909
Netherlands,0.859951735
Austria,0.912809432
Czech Republic,0.922095716
Portugal,1.021689177
Denmark,0.950011313
Sweden,1.026380301
Norway,1.246279836
United Kingdom,0.491468996
Liechtenstein,1.693371892
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Armenia,-0.760855317
Albania,0.087552309
Montenegro,-0.059554223
Georgia,-0.415690362
North Macedonia,0.108251318
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Malta,1.014233351
Latvia,0.474999398
Slovak Republic,0.632325232
Ireland,0.978661597
Lithuania,0.927757382
Switzerland,1.191661119
Luxembourg,1.230695248
Iceland,1.381934285
Greece,0.131213710
Estonia,0.718465984
Italy,0.428431302
Belgium,0.543469667
Spain,0.437478542
Hungary,0.843145311
Poland,0.516105413
Slovenia,0.710935533
Germany,0.684574544
Finland,1.005103469
France,0.324910909
Netherlands,0.859951735
Austria,0.912809432
Czech Republic,0.922095716
Portugal,1.021689177
Denmark,0.950011313
Sweden,1.026380301
Norway,1.246279836
United Kingdom,0.491468996
Liechtenstein,1.693371892
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Armenia,-0.760855317
Albania,0.087552309
Montenegro,-0.059554223
Georgia,-0.415690362
North Macedonia,0.108251318
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Malta,1.014233351
Azerbaijan,-0.839061499
Bosnia and Herzegovina,-0.443297356
Azerbaijan,-0.839061499
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Belarus,-0.895924509
Serbia,-0.163741484
Moldova,-0.348765284
Russian Federation,-0.683706701
Türkiye,-1.136895299
United Kingdom,0.491468996
Slovak Republic,0.632325232
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
France,0.324910909
Greece,0.131213710
Poland,0.516105413
Spain,0.437478542
Hungary,0.843145311
Italy,0.428431302
Belgium,0.543469667
Portugal,1.021689177
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Estonia,0.718465984
Finland,1.005103469
Netherlands,0.859951735
Norway,1.246279836
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
Slovak Republic,0.632325232
Greece,0.131213710
Austria,0.912809432
Belgium,0.543469667
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
France,0.324910909
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Latvia,0.474999398
Slovak Republic,0.632325232
Lithuania,0.927757382
Switzerland,1.191661119
Luxembourg,1.230695248
Ireland,0.978661597
Iceland,1.381934285
France,0.324910909
Estonia,0.718465984
Slovenia,0.710935533
Belgium,0.543469667
Spain,0.437478542
Denmark,0.950011313
Czech Republic,0.922095716
Austria,0.912809432
Norway,1.246279836
Germany,0.684574544
Hungary,0.843145311
Greece,0.131213710
Italy,0.428431302
Netherlands,0.859951735
Portugal,1.021689177
Sweden,1.026380301
Poland,0.516105413
Finland,1.005103469
United Kingdom,0.491468996
Belgium,0.543469667
France,0.324910909
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
Greece,0.131213710
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Monaco,0.892201483
San Marino,0.892201483
Andorra,1.616035223
Liechtenstein,1.693371892
Cyprus,0.308603942
Romania,0.531862140
Croatia,0.611546874
Monaco,0.892201483
San Marino,0.892201483
Andorra,1.616035223
Liechtenstein,1.693371892
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Croatia,0.611546874
Romania,0.531862140
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Albania,0.087552309
Ukraine,-1.137996554
Kazakhstan,-0.256105691
Montenegro,-0.059554223
Azerbaijan,-0.839061499
Georgia,-0.415690362
North Macedonia,0.108251318
Bosnia and Herzegovina,-0.443297356
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Montenegro,-0.059554223
Azerbaijan,-0.839061499
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Russian Federation,-0.683706701
Türkiye,-1.136895299
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Azerbaijan,-0.839061499
Moldova,-0.348765284
Serbia,-0.163741484
Belarus,-0.895924509
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Malta,1.014233351
Malta,1.014233351
Malta,1.014233351
United Kingdom,0.491468996
Slovak Republic,0.632325232
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
France,0.324910909
Greece,0.131213710
Poland,0.516105413
Spain,0.437478542
Hungary,0.843145311
Italy,0.428431302
Belgium,0.543469667
Portugal,1.021689177
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Estonia,0.718465984
Finland,1.005103469
Netherlands,0.859951735
Norway,1.246279836
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
Slovak Republic,0.632325232
Greece,0.131213710
Austria,0.912809432
Belgium,0.543469667
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
France,0.324910909
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Latvia,0.474999398
Slovak Republic,0.632325232
Lithuania,0.927757382
Switzerland,1.191661119
Luxembourg,1.230695248
Ireland,0.978661597
Iceland,1.381934285
France,0.324910909
Estonia,0.718465984
Slovenia,0.710935533
Belgium,0.543469667
Spain,0.437478542
Denmark,0.950011313
Czech Republic,0.922095716
Austria,0.912809432
Norway,1.246279836
Germany,0.684574544
Hungary,0.843145311
Greece,0.131213710
Italy,0.428431302
Netherlands,0.859951735
Portugal,1.021689177
Sweden,1.026380301
Poland,0.516105413
Finland,1.005103469
United Kingdom,0.491468996
Slovak Republic,0.632325232
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
France,0.324910909
Greece,0.131213710
Poland,0.516105413
Spain,0.437478542
Hungary,0.843145311
Italy,0.428431302
Belgium,0.543469667
Portugal,1.021689177
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Estonia,0.718465984
Finland,1.005103469
Netherlands,0.859951735
Norway,1.246279836
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
Slovak Republic,0.632325232
Greece,0.131213710
Austria,0.912809432
Belgium,0.543469667
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
France,0.324910909
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Latvia,0.474999398
Slovak Republic,0.632325232
Lithuania,0.927757382
Switzerland,1.191661119
Luxembourg,1.230695248
Ireland,0.978661597
Iceland,1.381934285
France,0.324910909
Estonia,0.718465984
Slovenia,0.710935533
Belgium,0.543469667
Spain,0.437478542
Denmark,0.950011313
Czech Republic,0.922095716
Austria,0.912809432
Norway,1.246279836
Germany,0.684574544
Hungary,0.843145311
Greece,0.131213710
Italy,0.428431302
Netherlands,0.859951735
Portugal,1.021689177
Sweden,1.026380301
Poland,0.516105413
Finland,1.005103469
United Kingdom,0.491468996
Belgium,0.543469667
France,0.324910909
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
Greece,0.131213710
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Monaco,0.892201483
San Marino,0.892201483
Andorra,1.616035223
Liechtenstein,1.693371892
Cyprus,0.308603942
Romania,0.531862140
Croatia,0.611546874
Monaco,0.892201483
San Marino,0.892201483
Andorra,1.616035223
Liechtenstein,1.693371892
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Croatia,0.611546874
Romania,0.531862140
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Albania,0.087552309
Ukraine,-1.137996554
Kazakhstan,-0.256105691
Montenegro,-0.059554223
Azerbaijan,-0.839061499
Georgia,-0.415690362
North Macedonia,0.108251318
Bosnia and Herzegovina,-0.443297356
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Montenegro,-0.059554223
Azerbaijan,-0.839061499
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Russian Federation,-0.683706701
Türkiye,-1.136895299
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Azerbaijan,-0.839061499
Moldova,-0.348765284
Serbia,-0.163741484
Belarus,-0.895924509
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Malta,1.014233351
Malta,1.014233351
Malta,1.014233351
United Kingdom,0.491468996
Slovak Republic,0.632325232
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
France,0.324910909
Greece,0.131213710
Poland,0.516105413
Spain,0.437478542
Hungary,0.843145311
Italy,0.428431302
Belgium,0.543469667
Portugal,1.021689177
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Estonia,0.718465984
Finland,1.005103469
Netherlands,0.859951735
Norway,1.246279836
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
Slovak Republic,0.632325232
Greece,0.131213710
Austria,0.912809432
Belgium,0.543469667
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
France,0.324910909
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Latvia,0.474999398
Slovak Republic,0.632325232
Lithuania,0.927757382
Switzerland,1.191661119
Luxembourg,1.230695248
Ireland,0.978661597
Iceland,1.381934285
France,0.324910909
Estonia,0.718465984
Slovenia,0.710935533
Belgium,0.543469667
Spain,0.437478542
Denmark,0.950011313
Czech Republic,0.922095716
Austria,0.912809432
Norway,1.246279836
Germany,0.684574544
Hungary,0.843145311
Greece,0.131213710
Italy,0.428431302
Netherlands,0.859951735
Portugal,1.021689177
Sweden,1.026380301
Poland,0.516105413
Finland,1.005103469
United Kingdom,0.491468996
Belgium,0.543469667
France,0.324910909
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
Greece,0.131213710
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Monaco,0.892201483
San Marino,0.892201483
Andorra,1.616035223
Liechtenstein,1.693371892
Cyprus,0.308603942
Romania,0.531862140
Croatia,0.611546874
Monaco,0.892201483
San Marino,0.892201483
Andorra,1.616035223
Liechtenstein,1.693371892
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Croatia,0.611546874
Romania,0.531862140
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Albania,0.087552309
Ukraine,-1.137996554
Kazakhstan,-0.256105691
Montenegro,-0.059554223
Azerbaijan,-0.839061499
Georgia,-0.415690362
North Macedonia,0.108251318
Bosnia and Herzegovina,-0.443297356
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Montenegro,-0.059554223
Azerbaijan,-0.839061499
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Russian Federation,-0.683706701
Türkiye,-1.136895299
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Azerbaijan,-0.839061499
Moldova,-0.348765284
Serbia,-0.163741484
Belarus,-0.895924509
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Malta,1.014233351
Malta,1.014233351
Malta,1.014233351
United Kingdom,0.491468996
Slovak Republic,0.632325232
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
France,0.324910909
Greece,0.131213710
Poland,0.516105413
Spain,0.437478542
Hungary,0.843145311
Italy,0.428431302
Belgium,0.543469667
Portugal,1.021689177
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Estonia,0.718465984
Finland,1.005103469
Netherlands,0.859951735
Norway,1.246279836
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
Slovak Republic,0.632325232
Greece,0.131213710
Austria,0.912809432
Belgium,0.543469667
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
France,0.324910909
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Latvia,0.474999398
Slovak Republic,0.632325232
Lithuania,0.927757382
Switzerland,1.191661119
Luxembourg,1.230695248
Ireland,0.978661597
Iceland,1.381934285
France,0.324910909
Estonia,0.718465984
Slovenia,0.710935533
Belgium,0.543469667
Spain,0.437478542
Denmark,0.950011313
Czech Republic,0.922095716
Austria,0.912809432
Norway,1.246279836
Germany,0.684574544
Hungary,0.843145311
Greece,0.131213710
Italy,0.428431302
Netherlands,0.859951735
Portugal,1.021689177
Sweden,1.026380301
Poland,0.516105413
Finland,1.005103469
United Kingdom,0.491468996
Belgium,0.543469667
France,0.324910909
Austria,0.912809432
Czech Republic,0.922095716
Germany,0.684574544
Denmark,0.950011313
Spain,0.437478542
Estonia,0.718465984
Finland,1.005103469
Greece,0.131213710
Hungary,0.843145311
Italy,0.428431302
Netherlands,0.859951735
Norway,1.246279836
Poland,0.516105413
Portugal,1.021689177
Slovenia,0.710935533
Sweden,1.026380301
United Kingdom,0.491468996
Monaco,0.892201483
San Marino,0.892201483
Andorra,1.616035223
Liechtenstein,1.693371892
Cyprus,0.308603942
Romania,0.531862140
Croatia,0.611546874
Monaco,0.892201483
San Marino,0.892201483
Andorra,1.616035223
Liechtenstein,1.693371892
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Cyprus,0.308603942
Croatia,0.611546874
Romania,0.531862140
Croatia,0.611546874
Romania,0.531862140
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Armenia,-0.760855317
Albania,0.087552309
Ukraine,-1.137996554
Albania,0.087552309
Ukraine,-1.137996554
Kazakhstan,-0.256105691
Montenegro,-0.059554223
Azerbaijan,-0.839061499
Georgia,-0.415690362
North Macedonia,0.108251318
Bosnia and Herzegovina,-0.443297356
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Montenegro,-0.059554223
Azerbaijan,-0.839061499
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Russian Federation,-0.683706701
Türkiye,-1.136895299
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Azerbaijan,-0.839061499
Moldova,-0.348765284
Serbia,-0.163741484
Belarus,-0.895924509
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Bosnia and Herzegovina,-0.443297356
Georgia,-0.415690362
North Macedonia,0.108251318
Belarus,-0.895924509
Moldova,-0.348765284
Serbia,-0.163741484
Türkiye,-1.136895299
Russian Federation,-0.683706701
Bulgaria,0.418060213
Kazakhstan,-0.256105691
Malta,1.014233351
Malta,1.014233351
Malta,1.014233351
United Kingdom,0.491468996
Slovak Republic,0.632325232
Switzerland,1.191661119
Ireland,0.978661597
Iceland,1.381934285
Lithuania,0.927757382
Luxembourg,1.230695248
Latvia,0.474999398
France,0.324910909
Greece,0.131213710
Poland,0.516105413
Spain,0.437478542
Hungary,0.843145311
Italy,0.428431302
Belgium,0.543469667
Portugal,1.021689177
Austria,0.912809432
Czech Republic,0.922095716
Slovak Republic,0.632325232
Latvia,0.474999398
Lithuania,0.927757382
Iceland,1.381934285
Ireland,0.978661597
Luxembourg,1.230695248
Switzerland,1.191661119
Poland,0.516105413
Spain,0.437478542
Slovenia,0.710935533
Czech Republic,0.922095716
Italy,0.428431302
Belgium,0.543469667
Estonia,0.718465984
Hungary,0.843145311
Greece,0.131213710
Portugal,1.021689177
France,0.324910909
Austria,0.912809432
Germany,0.684574544
Sweden,1.026380301
Finland,1.005103469
Netherlands,0.859951735
Denmark,0.950011313
Norway,1.246279836
United Kingdom,0.491468996
Cyprus,0.308603942
Romania,0.531862140
Croatia,0.611546874
Ukraine,-1.137996554
Türkiye,-1.136895299
Bulgaria,0.418060213
Russian Federation,-0.683706701
Kazakhstan,-0.256105691
Slovak Republic,0.632325232
Latvia,0.474999398
Lithuania,0.927757382
Iceland,1.381934285
Ireland,0.978661597
