"","Country","Political_Stability","Government_Effectiveness","Rule_of_Law","GDP_per_capita","Population_growth","Political_Rights","Civil_Liberties"
"1","Afghanistan","-2.64940667152405","-1.46387493610382","-1.71352696418762","9912.28180859803","0.993397493293046","13","14"
"2","Albania","0.118569545447826","-0.0613308995962143","-0.411179393529892","55060.3261005013","1.51598445404769","28","40"
"3","Algeria","-1.0035754442215","-0.516174554824829","-0.815463781356812","8717.18627810819","0.75154842651724","10","24"
"4","Andorra","1.61513948440552","1.90874850749969","1.5799388885498","10261.6792453621","0.357291063115687","39","55"
"5","Angola","-0.311100542545319","-1.11714375019073","-1.05434310436249","40493.9285720456","0.140234217742883","11","20"
"6","Antigua and Barbuda","0.959708988666534","-0.00386970373801887","0.405204653739929","46445.2491012508","0.273451073953555","33","51"
"7","Argentina","-0.119978487491608","-0.0864858850836754","-0.430725634098053","2099.59904810855","1.01510602753472","34","50"
"8","Armenia","-0.506410658359528","-0.0668173730373383","-0.13127575814724","4135.56926281554","1.10058458685211","20","31"
"9","Australia","1.0865033864975","1.57189607620239","1.7341445684433","33228.2366803707","-0.206038624053582","40","58"
"10","Austria","0.980122685432434","1.49091148376465","1.88305127620697","40246.8801284164","-0.208999472902293","37","56"
"11","Azerbaijan","-0.68113100528717","-0.139176815748215","-0.577270328998566","31846.2182324258","0.198353208370259","2","9"
"12","Bahamas, The","0.829479455947876","0.486096262931824","0.0765318796038628","9946.03382879198","1.09136213246927","38","53"
"13","Bahrain","-0.661517977714539","0.298760980367661","0.494377791881561","52331.3167277797","0.585724460318329","2","10"
"14","Bangladesh","-0.918173491954803","-0.739230096340179","-0.636308372020721","11584.9953826104","-0.0722343781903799","17","24"
"15","Barbados","0.941733658313751","0.631425023078918","0.357029229402542","23139.7986561214","1.67311172870933","38","58"
"16","Belarus","0.289130210876465","-0.18333275616169","-0.794457793235779","29600.3782526602","0.594469675339612","5","14"
"17","Belgium","0.481186211109161","1.03222703933716","1.36371493339539","81993.72712595","0.708089212766107","39","57"
"18","Belize","0.0698152929544449","-0.676701426506042","-0.775512456893921","9126.56134585014","1.33926035058318","36","50"
"19","Benin","-0.347864061594009","-0.440651714801788","-0.664125859737396","42330.117537005","0.561255390388033","32","47"
"20","Bhutan","1.09250521659851","0.313765197992325","0.589707732200623","65297.517508274","0.473953539373292","29","30"
"21","Bolivia","-0.615354657173157","-0.699217975139618","-1.12138867378235","507.103431871987","2.31181721714573","28","39"
"22","Bosnia and Herzegovina","-0.400439739227295","-0.634277045726776","-0.233541592955589","5353.2448564014","-0.426007367032238","19","34"
"23","Botswana","1.01129686832428","0.429047971963882","0.498439222574234","3973.96407191565","1.93395019121501","28","44"
"24","Brazil","-0.546481132507324","-0.186737954616547","-0.180903971195221","40886.3911648431","0.176453843432831","30","45"
"25","Brunei Darussalam","1.17224562168121","1.31830883026123","0.614266693592072","2790.72661520665","3.2429826028718","7","22"
